Entry #,Movie Title,Year,Cast and Crew,URL
1,The Ballad of Narayama,1958,"['Keisuke Kinoshita', 'Kinuyo Tanaka', 'Teiji Takahashi', 'Akira Kurosawa']",https://www.rogerebert.com/reviews/great-movie-the-ballad-of-narayama-1958
2,Monsieur Hire,1989,"['Patrice Leconte', 'Michel Blanc', 'Sandrine Bonnaire', 'Luc Thuillier', 'Georges Simenon', 'Jean Rochefort', 'Johnny Hallyday']",https://www.rogerebert.com/reviews/Monsieur-Hire
3,Veronika Voss,1982,"['Rainer Werner Fassbinder', 'Fred Astaire', 'Marlene Dietrich', 'Robert Krone', 'Armin Mueller-Stahl', 'Douglas Sirk']",https://www.rogerebert.com/reviews/great-movie-veronika-voss-1982
4,Spirit of the Beehive,1973,"['Boris Karloff', 'Ana Torrent', 'Victor Erice', 'Isabel Telleria', 'Charles Laughton', 'Luis Cuadrado', 'Carlos Saura']",https://www.rogerebert.com/reviews/great-movie-spirit-of-the-beehive-1973
5,Mulholland Drive,2001,"['David Lynch', 'Naomi Watts', 'Rita Hayworth']",https://www.rogerebert.com/reviews/great-movie-mulholland-dr-2001
6,The Life of Oharu,1952,"['Kenji Mizoguchi', 'Kinuyo Tanaka', 'Toshiro Mifune', 'Akira Kurosawa', 'Yasujiro Ozu']",https://www.rogerebert.com/reviews/great-movie-the-life-of-oharu-1952
7,Cleo from 5 to 7,1962,"['Agnes Varda', 'Jacques Demy', 'Corinne Marchand', 'Michel Legrand', 'Antoine Bourseiller', 'Pauline Kael']",https://www.rogerebert.com/reviews/great-movie-cleo-from-5-to-7-1962
8,Spirited Away,2002,[],https://www.rogerebert.com/reviews/great-movie-spirited-away-2002
9,The Pledge,2001,"['Sean Penn', 'Jack Nicholson', 'Patricia Clarkson', 'Del Toro', 'Aaron Eckhart', 'Harry Dean Stanton', 'Robin Wright', 'Helen Mirren', 'Vanessa Redgrave', 'Tom Noonan', ""Michael O'Keefe"", 'Mickey Rourke', 'Lois Smith', 'Sam Shepard', 'Chris Menges', 'David Morse', 'Viggo Mortensen', 'Anjelica Huston', 'Emile Hirsch', 'Vince Vaughn', 'Catherine Keener', 'Hal Holbrook', 'Marcia Gay Harden', 'William Hurt', 'Jena Malone', 'Kristen Stewart', 'Jon Krakauer']",https://www.rogerebert.com/reviews/great-movie-the-pledge-2001
10,French Cancan,1954,"['Jean Renoir', 'Jean Gabin', 'Ethel Merman']",https://www.rogerebert.com/reviews/great-movie-french-cancan-1954
11,La Collectionneuse,1967,"['Haydée Politoff', 'Patrick Bauchau', 'Barbet Schroeder', 'Nestor Almendros']",https://www.rogerebert.com/reviews/great-movie-la-collectionneuse-1967
12,La Ceremonie,1995,"['Isabelle Huppert', 'Sandrine Bonnaire', 'Jacqueline Bisset', 'Jean-Pierre Cassel', 'Virginie Ledoyen']",https://www.rogerebert.com/reviews/great-movie-la-ceremonie-1995
13,Diary of a Lost Girl,1929,"['Vidal Sassoon', 'James Cagney', 'Fritz Rasp']",https://www.rogerebert.com/reviews/great-movie-diary-of-a-lost-girl-1929
14,Harakiri,1962,"['Rentaro Mikuni', 'Masaki Kobayashi', 'Yukio Mishima', 'Paul Schrader']",https://www.rogerebert.com/reviews/great-movie-harakiri-1962
15,Smiles of a Summer Night,1955,"['Harriet Andersson', 'Bibi Andersson', 'Liv Ullmann', 'Lena Endre', 'Ulla Jacobsson', 'Eva Dahlbeck', 'Gunnar Fischer', 'Sven Nykvist']",https://www.rogerebert.com/reviews/great-movie-smiles-of-a-summer-night-1955
16,"Ivan the Terrible, Parts I & II",d-ii,"['Walt Disney', 'Mel Brooks']",https://www.rogerebert.com/reviews/great-movie-ivan-the-terrible-parts-i-and-ii
17,The Killing,1956,"['Stanley Kubrick', 'Barry Lyndon', 'Sterling Hayden', 'Coleen Gray', 'Jay C. Flippen', 'Marie Windsor', 'Vince Edwards', 'Timothy Carey']",https://www.rogerebert.com/reviews/great-movie-the-killing-1956
18,The Man Who Shot Liberty Valance,1962,"['John Ford', 'John Wayne', 'James Stewart', 'Vera Miles', 'Woody Strode', 'Lee Marvin']",https://www.rogerebert.com/reviews/great-movie-the-man-who-shot-liberty-valance-1962
19,Contact,1997,"['Jodie Foster', 'Matthew McConaughey', 'Tom Skerritt', 'David Morse', 'Robert Zemeckis', 'Jake Busey']",https://www.rogerebert.com/reviews/great-movie-contact-1997
20,Departures,2009,"['Masahiro Motoki', 'Ryoko Hirosue', 'Yo Kimiko', 'Tsutomu Yamazaki']",https://www.rogerebert.com/reviews/great-movie-departures-2009
21,A Man Escaped,1956,"['Robert Bresson', 'Paul Schrader', 'Yasujiro Ozu']",https://www.rogerebert.com/reviews/great-movie-a-man-escaped-1956
22,Shadow of a Doubt,1943,"['Joseph Cotten', 'Teresa Wright', 'Henry Travers', 'Patricia Collinge', 'Hume Cronyn', 'Macdonald Carey']",https://www.rogerebert.com/reviews/great-movie-shadow-of-a-doubt-1943
23,Nosferatu the Vampyre,1979,"['Klaus Kinski', 'Bruno Ganz', 'Isabelle Adjani', 'Roland Topor', 'Tom Cruise', 'Max Schreck']",https://www.rogerebert.com/reviews/great-movie-nosferatu-the-vampyre-1979
24,The Match Factory Girl,1990,"['Kati Outinen', 'Robert Bresson']",https://www.rogerebert.com/reviews/great-movie-the-match-factory-girl-1990
25,Stagecoach,1939,"['John Wayne', 'John Ford', 'Marlene Dietrich', 'John Carradine', 'Thomas Mitchell', 'Orson Welles', 'Howard Hawks', 'Dean Martin']",https://www.rogerebert.com/reviews/great-movie-stagecoach-1939
26,Seven,1995,"['William Friedkin', 'Jonathan Demme', 'Andrew Kevin Walker', 'Brad Pitt', 'Gwyneth Paltrow']",https://www.rogerebert.com/reviews/great-movie-seven-1995
27,A.I. Artificial Intelligence,2001,"['Stanley Kubrick', 'Haley Joel Osment', 'Jude Law', ""Frances O'Connor"", 'Sam Robards', 'Jake Thomas', 'William Hurt']",https://www.rogerebert.com/reviews/great-movie-ai-artificial-intelligence-2001
28,Badlands,1973,"['Terrence Malick', 'Martin Sheen', 'Sissy Spacek', 'Warren Oates', 'Jessica Chastain']",https://www.rogerebert.com/reviews/great-movie-badlands-1973
29,An Autumn Afternoon,1962,"['Yasujiro Ozu', 'Shima Iwashita']",https://www.rogerebert.com/reviews/great-movie-an-autumn-afternoon-1962
30,Pale Flower,1964,"['Masahiro Shinoda', 'Toru Takemitsu', 'Alain Delon']",https://www.rogerebert.com/reviews/great-movie-pale-flower-1964
31,Heart of Glass,1976,['Neil Young'],https://www.rogerebert.com/reviews/great-movie-heart-of-glass-1976
32,Senso,1954,"['Alida Valli', 'Farley Granger', 'Ingrid Bergman', 'Marlon Brando', 'Roberto Rossellini', 'Luchino Visconti', 'Martin Scorsese']",https://www.rogerebert.com/reviews/great-movie-senso-1954
33,Diary of a Country Priest,1951,"['Roger Ebert', 'Robert Bresson']",https://www.rogerebert.com/reviews/great-movie-diary-of-a-country-priest-1951
34,Shoah,1985,[],https://www.rogerebert.com/reviews/great-movie-shoah-1985
35,Red Beard,1965,"['Toshiro Mifune', 'Yuzo Kayama', 'Tsutomu Yamazaki']",https://www.rogerebert.com/reviews/great-movie-red-beard-1965
36,Superman,1978,"['Christopher Reeve', 'Glenn Ford', 'Alexander Salkind', 'Marlon Brando', 'Gene Hackman', 'Ned Beatty', 'Valerie Perrine']",https://www.rogerebert.com/reviews/great-movie-superman-1978
37,The Circus,1928,"['Charlie Chaplin', 'Buster Keaton']",https://www.rogerebert.com/reviews/great-movie-the-circus-1928
38,Lost in Translation,2003,"['Sofia Coppola', 'John Belushi', 'Scarlett Johansson', 'Giovanni Ribisi', 'Anna Faris', 'Lance Acord', 'Sarah Flack']",https://www.rogerebert.com/reviews/great-movie-lost-in-translation-2003
39,Mystery Train,1989,"['Elvis Presley', ""Screamin' Jay Hawkins"", 'Charles Bukowski', 'Masatoshi Nagase', 'Youki Kudoh', 'Nicoletta Braschi', 'Tom Noonan', 'Elizabeth Bracco', 'Joe Strummer', 'Rick Aviles', 'Steve Buscemi', 'Cinque Lee', 'Tom Waits', 'John Lurie', 'Bill Murray', 'Johnny Depp', 'Robert Mitchum']",https://www.rogerebert.com/reviews/great-movie-mystery-train-1989
40,The Only Son,1936,"['Hiroshi Teshigahara', 'Yasujiro Ozu', 'Chishu Ryu']",https://www.rogerebert.com/reviews/great-movie-the-only-son-1936
41,Come and See,1985,[],https://www.rogerebert.com/reviews/great-movie-come-and-see-1985
42,Metropolis,1927,"['Fritz Lang', 'Brigitte Helm']",https://www.rogerebert.com/reviews/great-movie-metropolis-2010-restoration-1927
43,Viridiana,1961,"['Catherine Deneuve', 'Francisco Rabal', 'Silvia Pinal', 'Fernando Rey']",https://www.rogerebert.com/reviews/great-movie-viridiana-1961
44,The Big Lebowski,1998,"['Jeff Bridges', 'Julianne Moore', 'John Goodman', 'Steve Buscemi', 'Tara Reid', 'Raymond Chandler', 'The Coens', 'John Turturro', 'Peter Stormare', 'Philip Seymour Hoffman', 'David Huddleston', 'Sam Elliott']",https://www.rogerebert.com/reviews/great-movie-the-big-lebowski-1998
45,Pink Floyd: The Wall,1982,"['David Bowie', 'Alan Parker', 'Jenny Wright', 'Francois Truffaut']",https://www.rogerebert.com/reviews/great-movie-pink-floyd-the-wall-1982
46,Make Way for Tomorrow,1937,"['Beulah Bondi', 'Thomas Mitchell', 'Victor Moore']",https://www.rogerebert.com/reviews/make-way-for-tomorrow-1937
47,The Hairdresser's Husband,1990,"['Jean Rochefort', 'Anna Galiena', 'Maurice Chevit', 'Patrice Leconte', 'Ang Lee', 'Johnny Hallyday']",https://www.rogerebert.com/reviews/the-hairdressers-husband-1990
48,Cache,2005,"['Juliette Binoche', 'Daniel Auteuil', 'Lester Makedonsky', 'Maurice Benichou']",https://www.rogerebert.com/reviews/great-movie-cache-2005
49,Eternal Sunshine of the Spotless Mind,2004,"['Charlie Kaufman', 'Chuck Barris', 'Jim Carrey', 'Kate Winslet', 'Mark Ruffalo', 'Kirsten Dunst', 'Tom Wilkinson', 'Elijah Wood', 'John Cusack', 'Philip Seymour Hoffman']",https://www.rogerebert.com/reviews/eternal-sunshine-of-the-spotless-mind-2004-1
50,25th Hour,2002,"['Spike Lee', 'Rosario Dawson', 'Philip Seymour Hoffman', 'Barry Pepper', 'Brian Cox', 'Edward Norton', 'Anna Paquin', 'Rodrigo Prieto']",https://www.rogerebert.com/reviews/25th-hour-2002
51,The Red Shoes,1948,"['Michael Powell', 'David Niven', 'Deborah Kerr', 'Vaslav Nijinsky', 'Margot Fonteyn', 'Jack Cardiff', 'Emeric Pressburger', 'Anton Walbrook']",https://www.rogerebert.com/reviews/the-red-shoes-1948
52,Mon oncle d'Amerique,1980,['Nicole Garcia'],https://www.rogerebert.com/reviews/mon-oncle-damerique-1980
53,"Leon Morin, Priest",1961,"['Jean-Paul Belmondo', 'Emmanuelle Riva', 'Jean-Pierre Melville']",https://www.rogerebert.com/reviews/leon-morin-priest-1961
54,Richard III,1996,"['John Ford', 'Ian McKellen', 'Kristin Scott Thomas', 'Jim Broadbent']",https://www.rogerebert.com/reviews/richard-iii-1996-1
55,The Grey Zone,2001,"['Blake Nelson', 'Allan Corduner', 'Harvey Keitel', 'David Arquette', 'Daniel Benzali', 'Tim Blake', 'Michael Stuhlbarg', 'Steve Buscemi', 'Mira Sorvino', 'Natasha Lyonne', 'Tim Blake Nelson', 'Martha Plimpton', 'Kevin Anderson', 'Edward Norton']",https://www.rogerebert.com/reviews/great-movie-the-grey-zone-2001
56,Barry Lyndon,1975,"['Barry Lyndon', ""Ryan O'Neal"", 'Albert Finney', 'Tom Jones', 'Leonard Rossiter', 'Marisa Berenson', 'Lady Lyndon', 'Michael Hordern', 'John Alcott']",https://www.rogerebert.com/reviews/barry-lyndon-1975
57,"Spring, Summer, Fall, Winter... and Spring",2003,[],https://www.rogerebert.com/reviews/spring-summer-fall-winter_and-spring-2003
58,In a Lonely Place,1950,"['Gloria Grahame', 'Nicholas Ray', 'Lauren Bacall', 'Burnett Guffey', 'Lee Marvin']",https://www.rogerebert.com/reviews/in-a-lonely-place-1950
59,Souls For Sale,1923,"['Eleanor Boardman', 'Lew Cody', 'Richard Dix', 'Frank Mayo', 'Charles Chaplin', 'Barbara La Marr', 'Mae Busch', 'Rupert Hughes']",https://www.rogerebert.com/reviews/souls-for-sale-1923
60,Rio Bravo,1959,"['Howard Hawks', 'John Wayne', 'Angie Dickinson', 'Dean Martin', 'Walter Brennan', 'Jules Furthman', 'Leigh Brackett', 'John Carpenter', 'John Ford', 'Lauren Bacall', 'Katharine Hepburn', 'Carole Lombard', 'Rosalind Russell', 'Sherry Lansing', 'Peter Bogdanovich', 'Dimitri Tiomkin', 'John Russell']",https://www.rogerebert.com/reviews/rio-bravo-1959
61,Man With a Movie Camera,1929,"['John Wayne', 'Boris Kaufman', 'Neil Young', 'John Ford', 'Michael Nyman', 'Luis Bunuel']",https://www.rogerebert.com/reviews/great-movie-man-with-a-movie-camera-1929
62,Tender Mercies,1983,"['Robert Duvall', 'Tess Harper', 'Bruce Beresford', 'Horton Foote', 'Betty Buckley', 'Ellen Barkin', 'Wilford Brimley', 'Russell Boyd']",https://www.rogerebert.com/reviews/great-movie-tender-mercies-1983
63,The Cabinet of Dr. Caligari,1920,"['Robert Wiene', 'Werner Krauss', 'Conrad Veidt']",https://www.rogerebert.com/reviews/great-movie-the-cabinet-of-dr-caligari-1920
64,The Thief of Bagdad,1940,"['Miklos Rozsa', 'Alexander Korda', 'Conrad Veidt', 'June Duprez', 'Rex Ingram', 'William Cameron Menzies', 'Michael Powell']",https://www.rogerebert.com/reviews/the-thief-of-bagdad-1940
65,Chop Shop,2008,"['Ahmad Razvi', 'Rob Sowulski', 'Alejandro Polanco', 'Isamar Gonzales', 'Sven Nykvist', 'Ramin Bahrani', 'Souleymane Sy Savane', 'Red West', 'Elvis Presley']",https://www.rogerebert.com/reviews/chop-shop-2008-1
66,La Belle Noiseuse,1991,"['Jacques Rivette', 'Michel Piccoli', 'Jane Birkin']",https://www.rogerebert.com/reviews/la-belle-noiseuse-1991
67,Withnail and I,1987,"['Bruce Robinson', 'Richard E. Grant', 'Richard Griffiths', 'Paul McGann', 'Franco Zeffirelli', 'Ralph Brown']",https://www.rogerebert.com/reviews/withnail-and-i-1987
68,Exotica,1994,"['Atom Egoyan', 'Bruce Greenwood', 'Mia Kirshner', 'Elias Koteas', 'Sarah Polley', 'Kevin Bacon', 'Colin Firth', 'Dean Martin', 'Jerry Lewis', 'Arsinee Khanjian', 'Ingrid Bergman']",https://www.rogerebert.com/reviews/exotica-1994
69,The Double Life of Veronique,1991,"['Krzysztof Kieslowski', 'Irene Jacob', 'Philippe Volter', 'Slawomir Idziak', 'Krzysztof Piesiewicz']",https://www.rogerebert.com/reviews/the-double-life-of-veronique-1991-1
70,Waking Life,2001,"['Richard Linklater', 'Julie Delpy', 'Ethan Hawke', 'Billy Bob Thornton', 'Eric Bogosian', 'Uma Thurman', 'Robert Sean Leonard']",https://www.rogerebert.com/reviews/waking-life-2001-1
71,Secrets and Lies,1996,"['Mike Leigh', 'Marianne Jean-Baptiste', 'Timothy Spall', 'Phyllis Logan', 'Lee Ross']",https://www.rogerebert.com/reviews/secrets-and-lies-1996-1
72,After Hours,1985,"['Buster Keaton', 'Martin Scorsese', 'Amy Robinson', 'Griffin Dunne', 'Joseph Minion', 'Dusan Makavejev', 'Michael Ballhaus', 'Linda Fiorentino', 'Rosanna Arquette', 'Verna Bloom', 'Michael Powell', 'Thelma Schoonmaker']",https://www.rogerebert.com/reviews/after-hours-1985-1
73,Mon Oncle Antoine,1971,[],https://www.rogerebert.com/reviews/great-movie-mon-oncle-antoine-1971
74,The Silence,1963,"['Ingrid Thulin', 'Gunnel Lindblom', 'Sven Nykvist', 'Jacques Tati']",https://www.rogerebert.com/reviews/the-silence-1963
75,Magnolia,1999,"['Paul Thomas Anderson', 'William H. Macy', 'Jeremy Blackman', 'Philip Baker Hall', 'Melora Walters', 'John C. Reilly', 'Jason Robards', 'Tom Cruise', 'Philip Seymour Hoffman', 'Julianne Moore', 'Ricky Jay']",https://www.rogerebert.com/reviews/great-movie-magnolia-1999
76,A Prairie Home Companion,2006,"['Virginia Madsen', 'Garrison Keillor', 'Lindsay Lohan', 'Meryl Streep', 'Lily Tomlin', 'John C. Reilly', 'Woody Harrelson', 'Maya Rudolph', 'Kevin Kline', 'Tommy Lee Jones']",https://www.rogerebert.com/reviews/a-prairie-home-companion-2006-1
77,The Last Temptation of Christ,1988,"['Martin Scorsese', 'Peter Gabriel', 'Paul Schrader', 'Willem Dafoe', 'Michael Ballhaus', 'Harvey Keitel']",https://www.rogerebert.com/reviews/the-last-temptation-of-christ-1988
78,Baraka,1992,"['Ron Fricke', 'In French']",https://www.rogerebert.com/reviews/great-movie-baraka-1992
79,"The Godfather, Part II",1974,"['Nino Rota', 'Francis Ford Coppola', 'Al Pacino', 'Tony Montana', 'Brian DePalma', 'Robert De Niro', 'Gordon Willis', 'Diane Keaton', 'Lee Strasberg', 'Talia Shire', 'Michael V. Gazzo', 'Mario Puzo', 'James Caan', 'Morgana King', 'Robert Harris']",https://www.rogerebert.com/reviews/great-movie-the-godfather-part-ii-1974
80,Adaptation,2002,"['Charlie Kaufman', 'Spike Jonze', 'Nicolas Cage', 'Brian Cox', 'Meryl Streep', 'Chris Cooper', 'Tilda Swinton', 'Donald Kaufman']",https://www.rogerebert.com/reviews/great-movie-adaptation-2002
81,L.A. Confidential,1997,"['Curtis Hanson', 'Danny DeVito', 'Kevin Spacey', 'Russell Crowe', 'Guy Pearce', 'Mickey Cohen', 'David Strathairn', 'James Cromwell', 'James Ellroy', 'Brian Helgeland', 'Kim Basinger']",https://www.rogerebert.com/reviews/great-movie-la-confidential-1997
82,Mephisto,1981,"['Klaus ', 'Maria Brandauer', 'Istvan Szabo', 'Karin Boyd', 'Rolf Hoppe', 'Klaus Mann', 'Gustaf Grundgens']",https://www.rogerebert.com/reviews/great-movie-mephisto-1981
83,Dog Day Afternoon,1975,"['Sidney Lumet', 'Dede Allen', 'Al Pacino', 'John Cazale', 'Judith Malina', 'Chris Sarandon', 'Charles Durning', 'James Broderick']",https://www.rogerebert.com/reviews/great-movie-dog-day-afternoon-1975
84,Through a Glass Darkly,1961,"['Ingmar Bergman', 'Harriet Andersson', 'Sven Nykvist', 'Lars Passgard', 'Gunnar Bjornstrand']",https://www.rogerebert.com/reviews/great-movie-through-a-glass-darkly-1961
85,Cool Hand Luke,1967,"['Brad Pitt', 'Tom Cruise', 'Paul Newman', 'Strother Martin', 'Morgan Woodward', 'George Kennedy', 'Stuart Rosenberg', 'Conrad Hall', 'Robert Drivas', 'Dennis Hopper', 'Warren Beatty', 'Steve McQueen', 'Lee Marvin', 'Jo Van Fleet']",https://www.rogerebert.com/reviews/great-movie-cool-hand-luke-1967
86,Triumph of the Will,1935,"['Leni Riefenstahl', 'Michael Wadleigh', 'Bruno Ganz']",https://www.rogerebert.com/reviews/great-movie-triumph-of-the-will-1935
87,Rocco and His Brothers,1960,"['Luchino Visconti', 'Renato Salvatori', 'Alain Delon', 'Spiros Focas', 'Claudia Cardinale', 'Annie Girardot', 'Harvey Keitel', 'Robert De Niro']",https://www.rogerebert.com/reviews/great-movie-rocco-and-his-brothers-1960
88,My Man Godfrey,1936,"['Carole Lombard', 'William Powell', 'Alice Brady', 'Mischa Auer', 'Gail Patrick', 'Jean Dixon']",https://www.rogerebert.com/reviews/great-movie-my-man-godfrey-1936
89,Johnny Guitar,1954,"['Nicholas Ray', 'Sterling Hayden', 'Mercedes McCambridge', 'Scott Brady', 'Bette Davis', 'Francois Truffaut', 'Marlene Dietrich', 'Ward Bond', 'Ernest Borgnine', 'Ben Maddow', 'Shirley Knight']",https://www.rogerebert.com/reviews/johnny-guitar-1954
90,Ordet,1955,['Carl Theodor Dreyer'],https://www.rogerebert.com/reviews/great-movie-ordet-1955
91,What Ever Happened to Baby Jane?,1962,"['Robert Aldrich', 'Bette Davis', 'Maidie Norman', 'Victor Buono', 'Julia Roberts', 'Cate Blanchett', 'Lillian Gish', 'Lindsay Anderson', 'Burt Lancaster', 'Henry Farrell', 'Jodie Foster', 'Charles Busch']",https://www.rogerebert.com/reviews/great-movie-what-ever-happened-to-baby-jane-1962
