Entry #,Movie Title,Year,Cast and Crew,URL
92,Vengeance is Mine,2008,"['Ken Ogata', 'Shohei Imamura']",https://www.rogerebert.com/reviews/vengeance-is-mine-2008
93,Diva,2008,"['Jean-Jacques Beineix', 'Frederic Andrei', 'Wilhelmenia Wiggins Fernandez', 'Thuy An Luu', 'Richard Bohringer', 'Luc Besson', 'Philippe Rousselot', 'Dominique Pinon', 'Daniel Odier']",https://www.rogerebert.com/reviews/diva-2008
94,The Best Years of Our Lives,1946,"['Fredric March', 'Myrna Loy', 'Teresa Wright', 'Gregg Toland']",https://www.rogerebert.com/reviews/the-best-years-of-our-lives-1946
95,Mishima: A Life in Four Chapters,1985,"['Yukio Mishima', 'Ken Ogata', 'Norman Mailer', 'Gore Vidal', 'John Bailey', 'Philip Glass', 'Francis Coppola', 'George Lucas']",https://www.rogerebert.com/reviews/great-movie-mishima-a-life-in-four-chapters-1985
96,Winter Light,1962,"['Ingmar Bergman', 'Sven Nykvist', 'Gunnar Bjornstrand', 'Ingrid Thulin', 'Allan Edwall', 'Gunnel Lindblom', 'Liv Ullmann']",https://www.rogerebert.com/reviews/great-movie-winter-light-1962
97,The Enigma of Kaspar Hauser,1974,"['Christian Bale', 'Jouko Ahola', 'Klaus Kinski']",https://www.rogerebert.com/reviews/the-enigma-of-kaspar-hauser-1974
98,Blade Runner: The Final Cut,1982,"['Harrison Ford', 'Ridley Scott', 'Philip K. Dick', 'Sean Young']",https://www.rogerebert.com/reviews/great-movie-blade-runner-the-final-cut-1982
99,Sansho the Bailiff,1954,['Kenji Mizoguchi'],https://www.rogerebert.com/reviews/great-movie-sansho-the-bailiff-1954
100,El Topo,1970,"['John Lennon', 'Allen Klein', 'Fernando Arrabal']",https://www.rogerebert.com/reviews/great-movie-el-topo-1970
101,The Great Dictator,1940,"['Charlie Chaplin', 'Ernst Lubitsch', 'Paulette Goddard', 'Jack Oakie']",https://www.rogerebert.com/reviews/great-movie-the-great-dictator-1940
102,Babel,2006,"['Alejandro Gonzalez Inarritu', 'Cate Blanchett', 'Brad Pitt', 'Adriana Barraza', 'Gael Garcia', 'Del Toro', 'Alfonso Cuaron']",https://www.rogerebert.com/reviews/babel-2006
103,Werckmeister Harmonies,2000,"['Bela Tarr', 'Jim Jarmusch', 'Hanna Schygulla', 'Peter Fitz', 'Frederick Wiseman']",https://www.rogerebert.com/reviews/werckmeister-harmonies-2000
104,Pan's Labyrinth,2006,"['Sergi Lopez', 'Ariadna Gil', 'Ivana Baquero', 'Maribel Verdu', 'Del Toro', 'Doug Jones', 'Alfonso Cuaron', 'Alejandro Gonzalez Inarritu', 'Ethan Hawke', 'Gwyneth Paltrow', 'Anne Bancroft']",https://www.rogerebert.com/reviews/great-movie-pans-labyrinth-2006
105,Ace in the Hole,1951,"['Kirk Douglas', 'Richard Benedict', 'Charles Lang']",https://www.rogerebert.com/reviews/great-movie-ace-in-the-hole-1951
106,Killer of Sheep,1977,"['Charles Burnett', 'Henry Gayle Sanders', 'Kaycee Moore', 'David Gordon Green', 'Oprah Winfrey', 'Halle Berry']",https://www.rogerebert.com/reviews/great-movie-killer-of-sheep-1977
107,WR: Mysteries of the Organism,1971,"['Andrei Tarkovsky', 'Guy Maddin', 'Russ Meyer', 'Alejandro Jodorowsky', 'Susan Anspach', 'Eric Roberts', 'Jackie Curtis', 'Tuli Kupferberg', 'Milena Dravic', 'Ivica Vidovic', 'Greta Scacchi']",https://www.rogerebert.com/reviews/great-movie-wr-mysteries-of-the-organism-1971
108,Moolaade,2007,"['Ousmane Sembene', 'Fatoumata Coulibaly']",https://www.rogerebert.com/reviews/great-movie-moolaade-2007
109,Cabiria,1914,"['Martin Scorsese', 'Cecil B. DeMille', 'Paul Auster', 'Buster Keaton']",https://www.rogerebert.com/reviews/great-movie-cabiria-1914
110,The Shining,1980,"['Jack Nicholson', 'Shelley Duvall', 'Scatman Crothers']",https://www.rogerebert.com/reviews/great-movie-the-shining-1980
111,Chimes at Midnight,1965,"['Orson Welles', 'Keith Baxter', 'Joseph Cotten', 'Mel Gibson', 'Margaret Rutherford', 'Jeanne Moreau', 'Fernando Rey', 'Norman Rodway']",https://www.rogerebert.com/reviews/great-movie-chimes-at-midnight-1965
112,Army of Shadows,1969,"['Alain Delon', 'Paul Meurisse', 'Lino Ventura', 'Simone Signoret', 'Jean-Pierre Cassel', 'Claude Mann', 'Paul Crauchet', 'Joseph Kessel']",https://www.rogerebert.com/reviews/great-movie-army-of-shadows-1969
113,Au revoir les enfants,1987,"['Louis Malle', 'Gaspard Manesse', 'Raphael Fejto', 'Irene Jacob', 'Jeanne Moreau', 'Candice Bergen']",https://www.rogerebert.com/reviews/great-movie-au-revoir-les-enfants-1987
114,The Long Goodbye,1973,"['Robert Altman', 'Raymond Chandler', 'Leigh Brackett', 'William Faulkner', 'Nina Van Pallandt', 'Sterling Hayden', 'Elliott Gould', 'Mark Rydell', 'Humphrey Bogart', 'James Caan', 'James Garner', 'Robert Mitchum', 'Vilmos Zsigmond', 'Dave Grusin', 'Martin Scorsese']",https://www.rogerebert.com/reviews/great-movie-the-long-goodbye-1973
115,Ripley's Game,2002,"['Patricia Highsmith', 'Liliana Cavani', 'Alain Delon', 'Dennis Hopper', 'Matt Damon', 'John Malkovich', 'Barry Pepper', 'Chiara Caselli', 'Charlotte Rampling', 'Dirk Bogarde', 'Dougray Scott', 'Ray Winstone', 'Lena Headey']",https://www.rogerebert.com/reviews/great-movie-ripleys-game-2002
116,Night Moves,1975,"['Gene Hackman', 'Janet Ward', 'Susan Clark', 'Harris Yulin', 'James Woods', 'Anthony Costello', 'Melanie Griffith', 'Jennifer Warren', 'Alan Sharp']",https://www.rogerebert.com/reviews/great-movie-night-moves-1975
117,Cat People,1942,"['Jacques Tourneur', 'Oliver Reed', 'Kent Smith', 'DeWitt Bodeen', 'Jane Randolph', 'Tom Conway', 'Vincent Price', 'David O. Selznick', 'Mark Robson', 'Robert Wise', 'Bertrand Tavernier', 'Paul Schrader']",https://www.rogerebert.com/reviews/great-movie-cat-people-1942
118,Samurai Rebellion,1967,"['Toshiro Mifune', 'Tatsuya Nakadai', 'Masaki Kobayashi', 'Yoko Tsukasa', 'Go Kato']",https://www.rogerebert.com/reviews/great-movie-samurai-rebellion-1967
119,The River (Le Fleuve),1951,"['Jean Renoir', 'Rumer Godden', 'Patricia Walters', 'Thomas E. Breen', 'Arthur Shields', 'Adrienne Corri', 'Martin Scorsese', 'Claude Renoir', 'Satyajit Ray']",https://www.rogerebert.com/reviews/great-movie-the-river-le-fleuve-1951
120,Inherit the Wind,1960,"['Stanley Kramer', 'Spencer Tracy', 'Matthew Harrison', 'Fredric March', 'Gene Kelly', 'Harry Morgan', 'Claude Akins']",https://www.rogerebert.com/reviews/great-movie-inherit-the-wind-1960
121,My Fair Lady,1964,"['Alan Jay Lerner', 'Rex Harrison', 'Audrey Hepburn', 'Julie Andrews', 'Jack L. Warner', 'Elizabeth Taylor', 'Deborah Kerr', 'Natalie Wood', 'Robert Harris', 'Gladys Cooper', 'Harry Stradling', 'Wilfred Hyde-White', 'Stanley Holloway']",https://www.rogerebert.com/reviews/great-movie-my-fair-lady-1964
122,Forbidden Games,1952,"['Brigitte Fossey', 'Georges Poujouly', 'Rene Clement', 'Jacques Tati']",https://www.rogerebert.com/reviews/great-movie-forbidden-games-1952
123,Atlantic City,1980,"['Elaine May', 'Jackie Gayle', 'Harold Ramis', 'Louis Malle', 'Susan Sarandon', 'Burt Lancaster', 'Kate Reid', 'Michel Piccoli', 'Al Waxman', 'Jean-Pierre', 'Jean Gabin', 'Candice Bergen']",https://www.rogerebert.com/reviews/great-movie-atlantic-city-1980
124,Crumb,1994,['Terry Zwigoff'],https://www.rogerebert.com/reviews/great-movie-crumb-1994
125,Dark City,2005,"['Alex Proyas', 'Rufus Sewell', 'Kiefer Sutherland', 'William Hurt', 'Jennifer Connelly', 'Fritz Lang', 'David S. Goyer', 'Lem Dobbs']",https://www.rogerebert.com/reviews/great-movie-dark-city-2005
126,Top Hat,1935,"['Fred Astaire', 'Ginger Rogers', 'Edward Everett Horton', 'Cole Porter', 'Lucille Ball', 'Helen Broderick', 'Broderick Crawford', 'Eric Blore', 'Cyd Charisse', 'The Band']",https://www.rogerebert.com/reviews/great-movie-top-hat-1935
127,The Dead,1987,"['John Huston', 'Donal McCann', 'Anjelica Huston', 'Donal Donnelly', 'Frank Patterson', ""Dan O'Herlihy"", 'Cathleen Delany']",https://www.rogerebert.com/reviews/great-movie-the-dead-1987
128,Nanook of the North,1922,['Frank Hurley'],https://www.rogerebert.com/reviews/great-movie-nanook-of-the-north-1922
129,Crimes and Misdemeanors,1989,"['Woody Allen', 'Martin Landau', 'Anjelica Huston', 'Claire Bloom', 'Jerry Orbach', 'Joanna Gleason', 'Sam Waterston', 'Alan Alda', 'Mia Farrow']",https://www.rogerebert.com/reviews/great-movie-crimes-and-misdemeanors-1989
130,Fitzcarraldo,1982,"['Werner Herzog', 'Klaus Kinski', 'Claudia Cardinale', 'Jason Robards', 'Mick Jagger']",https://www.rogerebert.com/reviews/great-movie-fitzcarraldo-1982
131,The Age of Innocence,1993,"['Martin Scorsese', 'Edith Wharton', 'Joanne Woodward', 'Winona Ryder', 'Michelle Pfeiffer', 'Jay Cocks', 'Michael Ballhaus', 'Henry James']",https://www.rogerebert.com/reviews/great-movie-the-age-of-innocence-1993
132,Leolo,1993,"['Jean-Claude Lauzon', 'Norman Jewison', 'Gene Hackman', 'Jamie Lee Curtis', 'Maxime Collin', 'Ginette Reno', 'Julien Guiomar', 'Tom Waits', 'Francois Truffaut']",https://www.rogerebert.com/reviews/great-movie-leolo-1993
133,The Terrorist,2000,"['Santosh Sivan', 'Ayesha Dharker', 'David Walsh']",https://www.rogerebert.com/reviews/great-movie-the-terrorist-2000
134,Safety Last,1923,"['Charlie Chaplin', 'Buster Keaton']",https://www.rogerebert.com/reviews/great-movie-safety-last-1923
135,Rebel Without a Cause,1955,"['Jim Stark', 'Marlon Brando', 'Elvis Presley', 'Natalie Wood', 'Nicholas Ray', 'Todd Solondz']",https://www.rogerebert.com/reviews/great-movie-rebel-without-a-cause-1955
136,Howards End,1992,"['James Ivory', 'Ismail Merchant', 'Henry James', 'Emma Thompson', 'Anthony Hopkins', 'Ruth Prawer Jhabvala', 'Alan Parker', 'Vanessa Redgrave', 'Samuel West', 'James Wilby']",https://www.rogerebert.com/reviews/great-movie-howards-end-1992
137,Woodstock,1970,"['Abbie Hoffman', 'Michael Wadleigh', 'Martin Scorsese', 'Thelma Schoonmaker', 'Joan Baez', 'Bill Graham']",https://www.rogerebert.com/reviews/great-movie-woodstock-1970
138,Faust,1926,"['Emil Jannings', 'John Malkovich', 'Max Schreck', 'Willem Dafoe']",https://www.rogerebert.com/reviews/great-movie-faust-1926
139,The Marriage of Maria Braun,1979,"['Rainer Werner Fassbinder', 'Hanna Schygulla', 'Michael Ballhaus', 'Douglas Sirk', 'Klaus Lowitsch', 'Gisela Uhlen', 'Ivan Desny', 'Martin Scorsese', 'Elisabeth Trissenaar', 'Gottfried John']",https://www.rogerebert.com/reviews/great-movie-the-marriage-of-maria-braun-1979
140,Yojimbo,1961,"['Toshiro Mifune', 'Clint Eastwood', 'Tatsuya Nakadai', 'Kazuo Miyagawa']",https://www.rogerebert.com/reviews/great-movie-yojimbo-1961
141,The Band Wagon,1953,"['The Band', 'Fred Astaire', 'Betty Comden', 'Adolph Green', 'Gene Kelly', 'Stanley Donen', 'Judy Garland', 'Cyd Charisse', 'Oscar Levant', 'Jose Ferrer', 'Orson Welles', 'Arthur Freed', 'Liza Minnelli']",https://www.rogerebert.com/reviews/great-movie-the-band-wagon-1953
142,"After Dark, My Sweet",1990,"['Jim Thompson', 'Jason Patric', 'Rachel Ward', 'Bruce Dern', 'George Dickerson', 'James Foley', 'Sean Penn', 'Christopher Walken', 'Jack Lemmon', 'Al Pacino', 'Alec Baldwin', 'Dustin Hoffman']",https://www.rogerebert.com/reviews/great-movie-after-dark-my-sweet-1990
143,Paths of Glory,1957,"['Stanley Kubrick', 'Kirk Douglas', 'Samuel Fuller']",https://www.rogerebert.com/reviews/great-movie-paths-of-glory-1957
144,Late Spring,1972,"['Yasujiro Ozu', 'Setsuko Hara', 'Chishu Ryu', 'Haruko Sugimura', 'Jane Austen']",https://www.rogerebert.com/reviews/great-movie-late-spring-1972
145,Groundhog Day,1993,"['Bill Murray', 'Harold Ramis', 'Andie MacDowell', 'Chris Elliott']",https://www.rogerebert.com/reviews/great-movie-groundhog-day-1993
146,The Scarlet Empress,1934,"['Mel Brooks', 'Orson Welles', 'Sam Jaffe', 'Marlene Dietrich']",https://www.rogerebert.com/reviews/great-movie-the-scarlet-empress-1934
147,The Phantom of the Opera,1925,"['Andrew Lloyd Webber', 'Carl Davis']",https://www.rogerebert.com/reviews/great-movie-the-phantom-of-the-opera-1925
148,Fanny and Alexander,1983,"['Sven Nykvist', 'Gunn Wallgren', 'Ingrid Bergman', 'Ewa Froling', 'Jan Malmsjo']",https://www.rogerebert.com/reviews/great-movie-fanny-and-alexander-1983
149,The Big Red One,1980,"['Lee Marvin', 'John Wayne', 'Robert Carradine', 'Mark Hamill', 'Steven Spielberg']",https://www.rogerebert.com/reviews/great-movie-the-big-red-one-1980
150,A Woman's Tale,1992,"['Sheila Florance', 'Paul Cox', 'Gosia Dobrowolska', 'Norman Kaye', 'Chris Haywood', 'Vaslav Nijinsky']",https://www.rogerebert.com/reviews/great-movie-a-womans-tale-1992
151,Easy Rider,1969,"['Peter Fonda', 'Dennis Hopper', 'Phil Spector', 'Terry Southern', 'Richard Rush', 'Laszlo Kovacs', 'Jack Nicholson', 'Karen Black', 'Marlon Brando']",https://www.rogerebert.com/reviews/great-movie-easy-rider-1969
152,The Battle of Algiers,1967,"['George W. Bush', 'John Kerry', 'Gillo Pontecorvo', 'Jimmy Breslin', 'Ennio Morricone', 'Jean Martin', 'Oliver Stone', 'Mira Nair', 'Steven Soderbergh', 'Spike Lee']",https://www.rogerebert.com/reviews/great-movie-the-battle-of-algiers-1967
153,3 Women,1977,"['Shelley Duvall', 'Sissy Spacek', 'Janice Rule', 'Robert Fortier', 'John Cromwell', 'Ruth Nelson']",https://www.rogerebert.com/reviews/great-movie-3-women-1977
154,Pixote,1981,"['Marilia Pera', 'Jack Nicholson']",https://www.rogerebert.com/reviews/great-movie-pixote-1981
155,Playtime,1967,"['Tom Hanks', 'Terry Jones']",https://www.rogerebert.com/reviews/great-movie-playtime-1967
156,Last Tango in Paris,1972,"['Marlon Brando', 'Bernardo Bertolucci', 'Maria Schneider', 'Jean-Pierre Leaud']",https://www.rogerebert.com/reviews/great-movie-last-tango-in-paris-1972
157,El Norte,1983,"['Gregory Nava', 'Anna Thomas', 'David Villalpando', 'Zaide Silvia Gutierrez', 'Ernesto ', 'Gomez Cruz', 'Alicia del Lago', 'Lupe Ontiveros', 'Jennifer Lopez', 'Trinidad Silva']",https://www.rogerebert.com/reviews/great-movie-el-norte-1983
158,Out of the Past,1947,"['Robert Mitchum', 'Kirk Douglas', 'Jane Greer', 'Jacques Tourneur']",https://www.rogerebert.com/reviews/great-movie-out-of-the-past-1947
159,The Last Picture Show,1971,"['Peter Bogdanovich', 'Ben Johnson', 'Timothy Bottoms', 'Jeff Bridges', 'Larry McMurtry', 'Cybill Shepherd', 'Robert Surtees', 'John Hillerman', 'Cloris Leachman', 'Randy Quaid', 'Ellen Burstyn', 'John Ford', 'Eileen Brennan', 'Sam Bottoms']",https://www.rogerebert.com/reviews/great-movie-the-last-picture-show-1971
160,Jules and Jim,1961,"['Henri-Pierre Roche', 'Henri Serre', 'Jeanne Moreau', 'Oskar Werner', 'Marie Dubois']",https://www.rogerebert.com/reviews/great-movie-jules-and-jim-1961
161,The Big Heat,1953,"['Glenn Ford', 'Alexander Scourby', 'Jocelyn Brando', 'Gloria Grahame', 'Lee Marvin', 'Nicholas Ray']",https://www.rogerebert.com/reviews/great-movie-the-big-heat-1953
162,Victim,1961,"['Dirk Bogarde', 'Peter McEnery', 'Sylvia Syms']",https://www.rogerebert.com/reviews/great-movie-victim-1961
163,Ugetsu,1953,"['Masayuki Mori', 'Kinuyo Tanaka', 'Machiko Kyo', 'Yasujiro Ozu']",https://www.rogerebert.com/reviews/great-movie-ugetsu-1953
164,Leaving Las Vegas,1995,"['Mike Figgis', 'Nicolas Cage', 'Julian Sands', 'Susan Sarandon', 'Halle Berry', 'Charlize Theron', ""John O'Brien""]",https://www.rogerebert.com/reviews/great-movie-leaving-las-vegas-1995
165,Sunrise,1928,"['Charles Rosher', 'Peter Bogdanovich', ""George O'Brien"", 'Janet Gaynor', 'John Bailey']",https://www.rogerebert.com/reviews/great-movie-sunrise-1928
166,The Color Purple,1985,"['Whoopi Goldberg', 'Danny Glover', 'Akosua Busia', 'Willard Pugh', 'Oprah Winfrey', 'Margaret Avery', 'Adolph Caesar']",https://www.rogerebert.com/reviews/great-movie-the-color-purple-1985
167,Au Hasard Balthazar,1966,"['Robert Bresson', 'Anne Wiazemsky', 'Walter Green', 'Philippe Asselin', 'Nathalie Joyaut', 'Jean-Claude Guilbert']",https://www.rogerebert.com/reviews/great-movie-au-hasard-balthazar-1966
168,The Gospel According to St. Matthew,1964,"['Pier Paolo Pasolini', 'Mel Gibson']",https://www.rogerebert.com/reviews/great-movie-gospel-according-to-st-matthew-1964
169,The Rules of the Game,1939,"['Robert Altman', 'Marcel Dalio', 'Paulette Dubost', 'Wim Wenders']",https://www.rogerebert.com/reviews/great-movie-the-rules-of-the-game-1939
170,West Side Story,1961,"['Stephen Sondheim', 'Rita Moreno', 'Natalie Wood', 'Walter Mirisch', 'Robert Wise', 'Franco Zeffirelli']",https://www.rogerebert.com/reviews/great-movie-west-side-story-1961
171,Touchez Pas au Grisbi,1954,"['Jean Gabin', 'Dora Doll', 'Jeanne Moreau', 'Lino Ventura', 'Francois Truffaut', 'Simone Signoret']",https://www.rogerebert.com/reviews/great-movie-touchez-pas-au-grisbi-1954
172,The Man Who Laughs,1928,"['Victor Hugo', 'Conrad Veidt', 'Peter Bogdanovich']",https://www.rogerebert.com/reviews/great-movie-the-man-who-laughs-1928
173,Amarcord,1974,"['Federico Fellini', 'Russ Meyer', 'Ingmar Bergman', 'De Sica', 'Magali Noel', 'Pupella Maggio', 'Sandra Milo', 'Nino Rota']",https://www.rogerebert.com/reviews/great-movie-amarcord-1974
174,Strangers on a Train,1951,"['Farley Granger', 'Robert Walker', 'William Holden', 'Francois Truffaut']",https://www.rogerebert.com/reviews/great-movie-strangers-on-a-train-1951
175,Taxi Driver,1976,"['Bernard Herrmann', 'John Wayne', 'Natalie Wood', 'Jodie Foster', 'Harvey Keitel', 'Cybill Shepherd', 'Michael Chapman']",https://www.rogerebert.com/reviews/great-movie-taxi-driver-1976
176,Mean Streets,1973,"['Martin Scorsese', 'Harvey Keitel', 'Amy Robinson', 'Cesare Danova', 'Robert De Niro', 'Francis Ford Coppola']",https://www.rogerebert.com/reviews/great-movie-mean-streets-1973
177,The Manchurian Candidate,1962,"['Frank Sinatra', 'John Frankenheimer', 'United Artists', 'George Axelrod', 'Richard Condon', 'Angela Lansbury', 'Laurence Harvey', 'James Gregory', 'Janet Leigh']",https://www.rogerebert.com/reviews/great-movie-the-manchurian-candidate-1962
178,Le Boucher,2003,"['Jean Yanne', 'Stephane Audran', 'Isabelle Huppert']",https://www.rogerebert.com/reviews/great-movie-le-boucher--the-butcher-2003
179,Alien,1979,"['Ridley Scott', 'Sigourney Weaver', 'Jerry Goldsmith', 'John Hurt', 'Ian Holm', 'Tom Skerritt', 'Harry Dean Stanton', 'Yaphet Kotto', 'Veronica Cartwright', ""Dan O'Bannon"", 'Ronald Shusett']",https://www.rogerebert.com/reviews/great-movie-alien-1979
180,The Treasure of the Sierra Madre,1948,"['John Huston', 'Humphrey Bogart', 'Jack L. Warner', 'Tim Holt', 'Walter Huston', 'Lauren Bacall', 'George Raft']",https://www.rogerebert.com/reviews/great-movie-the-treasure-of-the-sierra-madre-1948
