Entry #,Movie Title,Year,Cast and Crew,URL
181,Scarface,1983,"['Tony Montana', 'Al Pacino', 'Robert Loggia', 'Oliver Stone', 'Michelle Pfeiffer', 'Mary Elizabeth Mastrantonio', 'Steven Bauer', 'John A. Alonzo']",https://www.rogerebert.com/reviews/great-movie-scarface-1983
182,The Leopard,1963,"['Luchino Visconti', 'Burt Lancaster', 'Giuseppe Rotunno', 'Alain Delon', 'Claudia Cardinale']",https://www.rogerebert.com/reviews/great-movie-the-leopard-1963
183,Santa Sangre,1989,"['Roger Ebert', 'Alejandro Jodorowsky', 'Blanca Guerra', 'Guy Stockwell', 'Jesus Juarez', 'Sabrina Dennison', 'Thelma Tixou', 'John Lennon', 'Allen Klein', 'Luis Bunuel', 'Axel Jodorowsky']",https://www.rogerebert.com/reviews/great-movie-santa-sangre-1989
184,The Adventures of Robin Hood,1938,"['Hal B. Wallis', 'James Cagney', 'Claude Rains', 'Eugene Pallette', 'George C. Scott', 'Sean Connery', 'Audrey Hepburn', 'Jackie Chan']",https://www.rogerebert.com/reviews/great-movie-the-adventures-of-robin-hood-1938
185,"The Good, the Bad and the Ugly",1968,"['Sergio Leone', 'Clint Eastwood', 'Ennio Morricone', 'John Ford', 'John Wayne', 'Lee Van Cleef', 'Eli Wallach']",https://www.rogerebert.com/reviews/great-movie-the-good-the-bad-and-the-ugly-1968
186,Breathless,1960,"['Jean Seberg', 'Jean Gabin', 'Gerard Depardieu', 'Otto Preminger', 'Francois Truffaut', 'Claude Chabrol', 'Pierre Boulanger', 'Jean-Pierre Melville', 'Laszlo Kovacs', 'Raoul Coutard']",https://www.rogerebert.com/reviews/great-movie-breathless-1960
187,A Year of the Quiet Sun,1984,"['Scott Wilson', 'Maja Komorowska', 'Ewa Dalkowska', 'Vadim Glowna', 'Andrzej Wajda', 'Krzysztof Kieslowski', 'Agnieszka Holland', 'John Ford', 'Andrei Tarkovsky']",https://www.rogerebert.com/reviews/great-movie-a-year-of-the-quiet-sun-1984
188,Moonstruck,1987,"['Nicolas Cage', 'Dean Martin', 'Danny Aiello', 'Olympia Dukakis', 'John Patrick Shanley', 'Vincent Gardenia', 'Julie Bovasso', 'Louis Guss', 'Anita Gillette', 'John Mahoney', 'David Watkin', 'Denzel Washington', 'Doris Day', 'Bruce Willis']",https://www.rogerebert.com/reviews/great-movie-moonstruck-1987
189,Mon Oncle,1958,"['Jacques Tati', 'Jim Carrey', 'Jean-Luc Godard']",https://www.rogerebert.com/reviews/great-movie-mon-oncle-1958
190,Bob le Flambeur,1955,"['John Woo', 'Alain Delon', 'Yves Montand', 'Jean-Paul Belmondo', 'Jean Gabin', 'Paul Thomas Anderson', 'Neil Jordan', 'Steven Soderbergh']",https://www.rogerebert.com/reviews/great-movie-bob-le-flambeur-1955
191,A Sunday in the Country,1984,"['Michel Aumont', 'Genevieve Mnich', 'Sabine Azema', 'Yasujiro Ozu', 'Jean Aurenche', 'Jim Thompson', 'Dexter Gordon', 'Nathalie Baye']",https://www.rogerebert.com/reviews/great-movie-a-sunday-in-the-country-1984
192,Raise the Red Lantern,1990,"['Zhang Yimou', 'Gong Li', 'Jin Shuyuan', 'He Caifei', 'Su Tong', 'Chen Kaige']",https://www.rogerebert.com/reviews/great-movie-raise-the-red-lantern-1990
193,The Birth of a Nation,1915,"['James Agee', 'Lillian Gish']",https://www.rogerebert.com/reviews/great-movie-the-birth-of-a-nation-1915
194,Five Easy Pieces,1970,"['Jack Nicholson', 'John Cassavetes', 'Karen Black', 'Lois Smith', 'Ralph Waite', 'Bob Rafelson', 'Laszlo Kovacs', 'Susan Anspach', 'John P. Ryan', 'Irene Dailey']",https://www.rogerebert.com/reviews/great-movie-five-easy-pieces-1970
195,One Flew Over the Cuckoo's Nest,1975,"['Jack Nicholson', 'Louise Fletcher', 'Milos Forman', 'Lawrence Hauben', 'Bo Goldman', 'Haskell Wexler', 'Richard Chew', 'Michael Douglas', 'Will Sampson', 'Saul Zaentz', 'Andy Kaufman']",https://www.rogerebert.com/reviews/great-movie-one-flew-over-the-cuckoos-nest-1975
196,Solaris,1972,"['Andrei Tarkovsky', 'Krzysztof Zanussi', 'Richard Widmark', 'Orson Welles', 'Stanislaw Lem', 'Steven Soderbergh', 'George Clooney']",https://www.rogerebert.com/reviews/great-movie-solaris-1972
197,The Blue Kite,1993,"['Lu Liping', 'Zhang Yimou', 'Chen Kaige']",https://www.rogerebert.com/reviews/great-movie-the-blue-kite-1993
198,The Thin Man,1934,"['William Powell', 'Fred Astaire', 'Myrna Loy', ""Maureen O'Sullivan"", 'Cesar Romero']",https://www.rogerebert.com/reviews/great-movie-the-thin-man-1934
199,"Paris, Texas",1984,"['Sam Shepard', 'Harry Dean Stanton', 'Dean Stockwell', 'Aurore Clement', 'Nastassja Kinski', 'John Wayne', 'Robert De Niro', 'Ry Cooder', 'Robby Muller', 'Karen Black']",https://www.rogerebert.com/reviews/great-movie-paris-texas-1984
200,GoodFellas,1991,"['Martin Scorsese', 'Ray Liotta', 'Robert De Niro', 'Joe Pesci', 'Lorraine Bracco', 'Michael Ballhaus', 'Nicholas Pileggi', 'Paul Sorvino']",https://www.rogerebert.com/reviews/great-movie-goodfellas-1991
201,The Life and Death of Colonel Blimp,1943,"['Michael Powell', 'Laurence Olivier', 'Anton Walbrook', 'Jack Cardiff', 'Deborah Kerr', 'Wendy Hiller']",https://www.rogerebert.com/reviews/great-movie-the-life-and-death-of-colonel-blimp-1943
202,Don't Look Now,1974,"['Nicolas Roeg', 'Graeme Clifford', 'Donald Sutherland', 'Julie Christie', 'Hilary Mason', 'Anthony B. Richmond']",https://www.rogerebert.com/reviews/great-movie-dont-look-now-1974
203,12 Angry Men,1957,"['Lee J. Cobb', 'Henry Fonda', 'Reginald Rose', 'Sidney Lumet', 'Boris Kaufman', 'Martin Balsam', 'Jack Klugman', 'Jack Warden', 'Ed Begley', 'Robert Webber', 'George Voskovec']",https://www.rogerebert.com/reviews/great-movie-12-angry-men-1957
204,The Wild Bunch,1969,"['William Holden', 'Sam Peckinpah', 'Robert Ryan', 'Ernest Borgnine', 'Warren Oates', 'Ben Johnson', 'Lucien Ballard', 'Lou Lombardo', 'Don Siegel']",https://www.rogerebert.com/reviews/great-movie-the-wild-bunch-1969
205,Kind Hearts and Coronets,1949,"['Alec Guinness', 'Joan Greenwood', 'Valerie Hobson']",https://www.rogerebert.com/reviews/great-movie-kind-hearts-and-coronets-1949
206,Rififi,1954,"['Jules Dassin', 'Jean-Pierre Melville', 'Francois Truffaut', 'Jean Servais', 'Richard Widmark', 'Dalton Trumbo', 'Otto Preminger', 'Melina Mercouri']",https://www.rogerebert.com/reviews/great-movie-rififi-1954
207,Cries and Whispers,1972,"['Ingmar Bergman', 'Liv Ullmann', 'Ingrid Thulin', 'Harriet Andersson', 'Kari Sylwan', 'Sven Nykvist', 'Erland Josephson']",https://www.rogerebert.com/reviews/great-movie-cries-and-whispers-1972
208,The Firemen's Ball,1968,"['Milos Forman', 'Ivan Passer', 'Carlo Ponti', 'Francois Truffaut', 'Vera Chytilova', 'Jiri Menzel', 'Andy Kaufman']",https://www.rogerebert.com/reviews/great-movie-the-firemens-ball-1968
209,Unforgiven,1992,"['Clint Eastwood', 'Sergio Leone', 'Don Siegel', 'Morgan Freeman', 'Gene Hackman', 'John Ford', 'Richard Harris', 'Saul Rubinek', 'Frances Fisher', 'Anna Thomson']",https://www.rogerebert.com/reviews/great-movie-unforgiven-1992
210,Stroszek,1977,"['Werner Herzog', 'Wim Wenders', 'Rainer Werner Fassbinder', 'Errol Morris', 'Eva Mattes']",https://www.rogerebert.com/reviews/great-movie-stroszek-1977
211,The Hustler,1961,"['Paul Newman', 'Piper Laurie', 'George C. Scott', 'Jackie Gleason', 'Walter Tevis', 'Murray Hamilton', 'Dede Allen']",https://www.rogerebert.com/reviews/great-movie-the-hustler-1961
212,In Cold Blood,1967,"['Truman Capote', 'Richard Brooks', 'Paul Newman', 'Steve McQueen', 'Scott Wilson', 'Robert Blake', 'Quincy Jones', 'Humphrey Bogart']",https://www.rogerebert.com/reviews/great-movie-in-cold-blood-1967
213,Rashomon,1950,"['Toshiro Mifune', 'Masayuki Mori', 'Machiko Kyo']",https://www.rogerebert.com/reviews/great-movie-rashomon-1950
214,Annie Hall,1977,"['Woody Allen', 'Diane Keaton', 'Shelley Duvall', 'Carol Kane']",https://www.rogerebert.com/reviews/great-movie-annie-hall-1977
215,JFK,1991,"['Oliver Stone', 'Walter Cronkite', 'Kevin Costner', 'Robert Richardson', 'Joe Hutshing', 'Gary Oldman', 'Jack Lemmon', 'Ed Asner', 'Walter Matthau', 'Kevin Bacon', 'Donald Sutherland', 'Sissy Spacek', 'Michael Rooker']",https://www.rogerebert.com/reviews/great-movie-jfk-1991
216,Umberto D,1952,['De Sica'],https://www.rogerebert.com/reviews/great-movie-umberto-d-1952
217,Amadeus,1984,"['Gore Vidal', 'David Merrick', 'Milos Forman', 'Saul Zaentz', 'Roy Dotrice', 'Jeffrey Jones', 'Elizabeth Berridge']",https://www.rogerebert.com/reviews/great-movie-amadeus-1984
218,The Grapes of Wrath,1940,"['John Ford', 'Henry Fonda', 'Gregg Toland', 'Clark Gable']",https://www.rogerebert.com/reviews/great-movie-the-grapes-of-wrath-1940
219,Patton,1970,"['Francis Ford Coppola', 'George C. Scott', 'Burt Lancaster', 'Rod Steiger', 'Lee Marvin', 'Robert Mitchum', 'John Wayne', 'Karl Malden', 'Russ Meyer']",https://www.rogerebert.com/reviews/great-movie-patton-1970
220,The Right Stuff,1983,"['John Glenn', 'Tom Wolfe', 'Sam Shepard', 'Ed Harris', 'William Goldman', 'Fred Ward', 'Donald Moffat']",https://www.rogerebert.com/reviews/great-movie-the-right-stuff-1983
221,The Fall of the House of Usher,1928,"['Luis Bunuel', 'Abel Gance', 'Vincent Price', 'Jean-Pierre Aumont']",https://www.rogerebert.com/reviews/great-movie-the-fall-of-the-house-of-usher-1928
222,Say Anything,1989,"['Cameron Crowe', 'John Mahoney', 'John Cusack', 'Ione Skye', 'Lili Taylor', 'Patrick Fugit', 'Philip Baker Hall', 'Julia Roberts', 'Annabeth Gish']",https://www.rogerebert.com/reviews/great-movie-say-anything-1989
223,King Kong,1933,"['Merian C. Cooper', 'David O. Selznick', 'Bruce Cabot']",https://www.rogerebert.com/reviews/great-movie-king-kong-1933
224,Laura,1944,"['Otto Preminger', 'Vincent Price', 'McPherson']",https://www.rogerebert.com/reviews/great-movie-laura-1944
225,Children of Paradise,1945,"['Marlene Dietrich', 'Jean-Louis Barrault', 'Pierre Brasseur']",https://www.rogerebert.com/reviews/great-movie-children-of-paradise-1945
226,My Neighbor Totoro,1993,"['Hayao Miyazaki', 'Walt Disney']",https://www.rogerebert.com/reviews/great-movie-my-neighbor-totoro-1993
227,A Tale of Winter,1992,"['Eric Rohmer', 'Barbet Schroeder', 'Marie Riviere']",https://www.rogerebert.com/reviews/great-movie-a-tale-of-winter-1992
228,The Searchers,1956,"['John Wayne', 'Natalie Wood', 'Paul Schrader', 'Nastassja Kinski', 'Ward Bond', 'Jeffrey Hunter']",https://www.rogerebert.com/reviews/great-movie-the-searchers-1956
229,The Earrings of Madame de...,1953,"['Max Ophuls', 'Danielle Darrieux', 'Charles Boyer', 'De Sica']",https://www.rogerebert.com/reviews/great-movie-the-earrings-of-madame-de-1953
230,Bring Me the Head of Alfredo Garcia,1974,"['Sam Peckinpah', 'Warren Oates', 'Emilio Fernandez', 'Gig Young', 'Robert Webber', 'Kris Kristofferson']",https://www.rogerebert.com/reviews/great-movie-bring-me-the-head-of-alfredo-garcia-1974
231,Snow White and the Seven Dwarfs,1937,['Walt Disney'],https://www.rogerebert.com/reviews/great-movie-snow-white-and-the-seven-dwarfs-1937
232,Lawrence of Arabia,1962,"['Omar Sharif', 'Robert Bolt', 'Anthony Quinn']",https://www.rogerebert.com/reviews/great-movie-lawrence-of-arabia-1962
233,The Seven Samurai,1954,"['Toshiro Mifune', 'Orson Welles']",https://www.rogerebert.com/reviews/great-movie-the-seven-samurai-1954
234,Juliet of the Spirits,1965,"['Giulietta Masina', 'Sandra Milo', 'Marcello Mastroianni', 'Sophia Loren']",https://www.rogerebert.com/reviews/great-movie-juliet-of-the-spirits-1965
235,The Apartment,1960,"['Jack Lemmon', 'Jack Kruschen', 'Billy Wilder', 'Shirley MacLaine', 'Fred MacMurray', 'William Holden', 'David Mamet']",https://www.rogerebert.com/reviews/great-movie-the-apartment-1960
236,Hoop Dreams,1994,"['Spike Lee', 'Steve James']",https://www.rogerebert.com/reviews/great-movie-hoop-dreams-1994
237,Schindler's List,1993,"['Roger Ebert', 'Steven Spielberg', 'Claude Lanzmann', 'Liam Neeson', 'Ben Kingsley', 'Ralph Fiennes']",https://www.rogerebert.com/reviews/great-movie-schindlers-list-1993
238,Pulp Fiction,1994,"['Raymond Chandler', 'Elmore Leonard', 'Bruce Willis', 'Maria de Medeiros', 'Ving Rhames', 'Samuel L. Jackson', 'John Travolta', 'Frank Whaley', 'Uma Thurman', 'Eric Stoltz', 'Rosanna Arquette', 'Tim Roth', 'Amanda Plummer', 'Harvey Keitel', 'Howard Hawks', 'Christopher Walken']",https://www.rogerebert.com/reviews/great-movie-pulp-fiction-1994
239,Do the Right Thing,1989,"['Spike Lee', 'Bill Nunn', 'Danny Aiello', 'Giancarlo Esposito', 'Samuel L. Jackson', 'Joie Lee', 'John Turturro', 'Rosie Perez', 'Ossie Davis', 'Ruby Dee']",https://www.rogerebert.com/reviews/great-movie-do-the-right-thing-1989
240,The Maltese Falcon,1941,"['John Huston', 'Peter Lorre', 'Alfred Hitchcock', 'Orson Welles', 'Gregg Toland']",https://www.rogerebert.com/reviews/great-movie-the-maltese-falcon-1941
241,Fargo,1996,"['Frances McDormand', 'William H. Macy', 'Steve Buscemi', 'Peter Stormare', 'John Carroll Lynch', 'Joel Coen', 'Ethan Coen', 'Harve Presnell', 'Steve Park', 'Gary Houston', 'The Coens']",https://www.rogerebert.com/reviews/great-movie-fargo-1996
242,My Life to Live,1963,"['Jean-Luc Godard', 'Jean-Paul Belmondo', 'Anna Karina', 'Michel Legrand', 'Raoul Coutard']",https://www.rogerebert.com/reviews/great-movie-vivre-sa-vie--my-life-to-live-1963
243,Manhattan,1979,"['Woody Allen', 'Mariel Hemingway', 'Meryl Streep', 'Michael Murphy', 'Diane Keaton', 'Gordon Willis']",https://www.rogerebert.com/reviews/great-movie-manhattan-1979
244,The Apu Trilogy,1959,"['Satyajit Ray', 'Ravi Shankar', 'Subrata Mitra']",https://www.rogerebert.com/reviews/great-movie-the-apu-trilogy-1959
245,The Silence of the Lambs,1991,"['Jodie Foster', 'Anthony Hopkins', 'Ted Levine']",https://www.rogerebert.com/reviews/great-movie-the-silence-of-the-lambs-1991
246,The Conversation,1974,"['Francis Ford Coppola', 'Gene Hackman', 'Cindy Williams', 'Frederic Forrest', 'John Cazale', 'Robert Duvall', 'Harrison Ford', 'Michelangelo Antonioni', 'Teri Garr', 'Allen Garfield', 'Walter Murch', 'Haskell Wexler', 'Bill Butler']",https://www.rogerebert.com/reviews/great-movie-the-conversation-1974
247,This is Spinal Tap,1984,"['Rob Reiner', 'McKean', 'Harry Shearer', 'Christopher Guest', 'Tony Hendra', 'Fran Drescher', 'Fred Willard', 'Anjelica Huston']",https://www.rogerebert.com/reviews/great-movie-this-is-spinal-tap-1984
248,Persona,1966,"['John Hardy', 'Liv Ullmann', 'Bibi Andersson', 'Gunnar Bjornstrand']",https://www.rogerebert.com/reviews/great-movie-persona-1966
249,A Christmas Story,1983,"['Peter Billingsley', 'Darren McGavin', 'Melinda Dillon']",https://www.rogerebert.com/reviews/great-movie-a-christmas-story-1983
250,The Bank Dick,1940,['David Copperfield'],https://www.rogerebert.com/reviews/great-movie-the-bank-dick-1940
251,Beat the Devil,1954,"['Humphrey Bogart', 'John Huston', 'Gina Lollobrigida', 'Truman Capote', 'Robert Morley', 'Peter Lorre', 'David O. Selznick', 'George Moore', 'Rita Hayworth']",https://www.rogerebert.com/reviews/great-movie-beat-the-devil-1954
252,"Planes, Trains and Automobiles",1987,"['Steve Martin', 'John Candy', 'John Hughes', 'Jack Nicholson']",https://www.rogerebert.com/reviews/great-movie-planes-trains-and-automobiles-1987
253,Network,1976,"['Peter Finch', 'Faye Dunaway', 'William Holden', 'Leonard Maltin', 'Sidney Lumet', 'Beatrice Straight', 'Jerry Springer', 'Howard Stern', 'Ned Beatty', 'Robert Duvall', 'Wesley Addy', 'Tim Robbins']",https://www.rogerebert.com/reviews/great-movie-network-1976
254,L'Atalante,1934,"['Francois Truffaut', 'Boris Kaufman']",https://www.rogerebert.com/reviews/great-movie-latalante-1934
255,Ran,1985,"['Serge Silberman', 'Luis Bunuel', 'Tatsuya Nakadai', 'Clint Eastwood']",https://www.rogerebert.com/reviews/great-movie-ran-1985
256,Romeo and Juliet,1968,"['Anne Hathaway', 'Leslie Howard', 'Olivia Hussey', 'Leonard Whiting', 'William Shakespeare', 'Nino Rota', 'Anthony Burgess', 'Mel Gibson', ""Milo O'Shea"", 'John McEnery']",https://www.rogerebert.com/reviews/great-movie-romeo-and-juliet-1968
257,Shane,1953,"['Jack Palance', 'Ben Johnson']",https://www.rogerebert.com/reviews/great-movie-shane-1953
258,Jaws,1975,"['Richard Zanuck', 'David Brown', 'Alfred Hitchcock', 'Murray Hamilton', 'Roy Scheider', 'Robert Shaw', 'Richard Dreyfuss', 'Carl Gottlieb', 'John Williams', 'Bill Butler']",https://www.rogerebert.com/reviews/great-movie-jaws-1975
259,Nashville,1975,"['Robert Altman', 'Elliott Gould', 'Henry Gibson', 'K. Smith', 'Michael Murphy', 'Ned Beatty', 'Ronee Blakley', 'Keith Carradine', 'Tommy Thompson', 'Jesse Ventura', 'Karen Black', 'Gwen Welles', 'Geraldine Chaplin', 'Barbara Baxley']",https://www.rogerebert.com/reviews/great-movie-nashville-1975
260,The Producers,1968,"['Zero Mostel', 'Gene Wilder', 'Kenneth Mars', 'Mel Brooks', 'Christopher Hewett', 'Dick Shawn', 'Burt Reynolds', 'Carl Reiner', 'Neil Simon', 'Anne Bancroft']",https://www.rogerebert.com/reviews/great-movie-the-producers-1968
261,Duck Soup,1933,"['Andy Kaufman', 'Howard Stern', 'John Malkovich']",https://www.rogerebert.com/reviews/great-movie-duck-soup-1933
262,The Discreet Charm of the Bourgeoisie,1972,"['Luis Bunuel', 'Fernando Rey', 'Stephane Audran', 'Bulle Ogier', 'Julien Bertheau', 'Serge Silberman', 'Jean-Claude Carriere', 'Jeanne Moreau', 'Catherine Deneuve']",https://www.rogerebert.com/reviews/great-movie-the-discreet-charm-of-the-bourgeoisie-1972
263,All About Eve,1950,"['Bette Davis', 'Billy Wilder', 'Joseph Mankiewicz', 'George Sanders', 'Thelma Ritter']",https://www.rogerebert.com/reviews/great-movie-all-about-eve-1950
264,8 1/2,1963,"['Federico Fellini', 'Marcello Mastroianni', 'Anouk Aimee', 'Sandra Milo', 'Claudia Cardinale', 'Nino Rota']",https://www.rogerebert.com/reviews/great-movie-8-12--eight-and-a-half-1963
265,Orpheus,1949,"['Jean Marais', 'Francois Perier', 'Juliette Greco', 'Marlene Dietrich']",https://www.rogerebert.com/reviews/great-movie-orpheus-1949
266,Raiders of the Lost Ark,1981,"['Lawrence Kasdan', 'Philip Kaufman', 'George Lucas', 'Harrison Ford', 'Paul Freeman']",https://www.rogerebert.com/reviews/great-movie-raiders-of-the-lost-ark-1981
267,Un Chien Andalou,1928,"['Luis Bunuel', 'Alfred Hitchcock', 'Federico Fellini', 'David Lynch', 'John Cassavetes', 'Abel Gance']",https://www.rogerebert.com/reviews/great-movie-un-chien-andalou-1928
268,The Seventh Seal,1957,['Ingmar Bergman'],https://www.rogerebert.com/reviews/great-movie-the-seventh-seal-1957
269,The Decalogue,1988,"['Krzysztof Kieslowski', 'Krzysztof Piesiewicz', 'Wim Wenders', 'Stanley Kubrick', 'Krystyna Janda']",https://www.rogerebert.com/reviews/great-movie-the-decalogue-1988
